CustomerID,CustomerName,CustomerEmail,Customernumber,CustomerJoin,CustomerLife,CustomerDOB,CustomerAge,CustomerGender,IsActive,CustomerLastPurchaseDate
1,Wesley Elliott,[email],142-282-4542,02/12/2017,7,10/10/1997,,M,1,10/08/2023
2,Brenda Kemp,[email],622-783-2616,11/02/2022,2,28/11/2016,,F,0,27/12/2024
3,Kara Gomez,[email],978-839-5727,17/08/2020,4,24/11/2014,,F,0,25/11/2024
4,Bryan Leonard,[email],155-204-6450,06/04/2022,2,14/03/2014,,M,1,18/12/2023
5,Paige Garcia,[email],230-773-1343,13/11/2019,5,08/12/2013,,F,1,11/06/2024
6,Jasmine Walker,[email],370-894-3990,03/10/2024,0,18/11/1996,,F,1,22/09/2022
7,Erin Finley,[email],252-981-7345,17/05/2019,5,19/01/2011,,F,0,17/11/2023
8,Robert Townsend,[email],861-532-6579,02/06/2018,6,21/01/2015,,M,1,23/03/2023
9,Jason Miller,[email],696-457-6312,26/02/2019,5,11/08/1998,,M,0,11/04/2024
10,Kathryn Young,[email],845-565-9031,28/09/2015,9,01/03/2013,,F,0,08/05/2023
11,Eric Rubio,[email],138-514-7432,28/06/2018,6,23/11/2008,,M,0,08/11/2024
12,Rebecca Nixon,[email],267-321-9111,20/10/2019,5,12/06/2017,,F,1,10/12/2022
13,Antonio Tran,[email],778-980-9606,23/02/2018,6,26/01/1997,,M,0,12/04/2023
14,Jeffrey West,[email],386-506-1273,16/01/2022,2,21/12/2002,,M,1,07/04/2023
15,Amy Villanueva,[email],698-179-6662,25/08/2015,9,01/02/1999,,F,1,13/08/2024
16,Lauren Lee,[email],142-670-5381,10/02/2018,6,19/10/2002,,F,0,19/01/2023
17,Anita Cox,[email],362-460-4452,11/02/2022,2,20/06/2017,,F,1,02/08/2022
18,John Thornton,[email],192-660-3938,13/07/2015,9,05/08/2003,,M,1,06/12/2023
19,Jody Swanson,[email],192-373-4219,07/06/2021,3,09/09/1997,,F,0,10/06/2023
20,Kristine Silva,[email],715-955-2543,08/03/2024,0,18/05/1997,,F,1,06/11/2023
21,Kristin Perkins,[email],534-214-8913,02/11/2019,5,22/12/2010,,F,1,05/07/2023
22,Jennifer Bautista,[email],693-302-8139,09/12/2021,3,13/04/1995,,F,1,04/02/2024
23,Amanda Gibson,[email],205-669-1898,16/06/2020,4,05/10/2000,,F,0,05/08/2024
24,Scott Mahoney,[email],356-685-1801,01/10/2021,3,24/04/2010,,M,1,10/12/2024
25,Julie Becker,[email],152-771-3229,10/10/2023,1,26/05/2016,,F,1,22/07/2023
26,Victoria Garcia,[email],498-248-9972,16/07/2016,8,18/05/2010,,F,1,28/10/2024
27,Leslie Bell,[email],887-155-7346,17/10/2022,2,21/03/2012,,M,0,03/12/2022
28,Patrick Morris,[email],422-729-5799,06/12/2020,4,09/11/2000,,M,0,08/06/2023
29,Brandon Adams,[email],588-193-3139,02/02/2017,7,28/09/1996,,M,1,19/01/2023
30,Kimberly Newman,[email],101-652-2109,17/06/2016,8,17/09/2001,,F,1,05/09/2024
31,Amanda Mccormick,[email],792-370-4000,18/02/2023,1,15/02/1998,,F,1,13/10/2022
32,Dakota Torres,[email],508-655-1626,08/02/2017,7,20/05/2011,,M,1,08/11/2022
33,Lisa Smith,[email],162-399-2303,23/04/2018,6,27/03/2007,,F,1,09/09/2024
34,Rachel Torres,[email],699-781-3488,17/03/2019,5,15/12/2002,,F,0,22/06/2022
35,John Butler,[email],186-487-1692,04/08/2020,4,11/09/1999,,M,0,25/08/2022
36,Donald Walker,[email],462-406-1403,11/04/2019,5,13/03/1996,,M,1,26/02/2024
37,Terri Brennan,[email],378-418-3847,17/11/2020,4,25/07/1999,,F,0,09/05/2023
38,Jessica Hanson,[email],611-596-3766,14/07/2024,0,04/12/2003,,F,1,08/04/2024
39,Amber Franklin,[email],667-448-6203,02/11/2015,9,09/01/2015,,F,0,16/06/2024
40,Martin Olson,[email],123-574-7840,22/09/2017,7,20/05/2011,,M,1,05/05/2024
41,Susan Wilson,[email],297-138-7828,07/12/2024,0,13/03/2014,,F,1,02/03/2023
42,Ashley Gomez,[email],600-813-5415,08/12/2016,8,28/02/2013,,F,1,26/12/2022
43,Anne Long,[email],486-323-2106,21/07/2021,3,15/09/1995,,F,1,01/11/2023
44,Tony Ward,[email],920-889-8684,05/03/2017,7,26/04/2010,,M,1,21/09/2022
45,Eric Harmon,[email],185-677-3722,28/08/2019,5,23/06/2006,,M,1,25/02/2023
46,Sue Hart,[email],612-612-5491,20/01/2018,6,01/09/1997,,F,1,23/07/2022
47,Rebecca Sanchez,[email],322-657-4915,12/11/2023,1,27/03/1998,,F,0,05/12/2024
48,Taylor Suarez,[email],324-658-4377,01/12/2018,6,06/10/2004,,F,0,04/07/2024
49,Amanda Fox,[email],940-479-5938,05/03/2016,8,26/01/1998,,F,0,13/09/2023
50,Tiffany Miranda,[email],101-581-4510,13/08/2021,3,15/08/1995,,F,0,22/07/2022
51,Karen Schmidt,[email],560-801-3548,02/06/2020,4,16/10/2003,,F,1,24/11/2022
52,Bonnie Anderson,[email],217-756-1287,10/09/2023,1,05/10/2009,,F,1,21/09/2024
53,Terry Peterson,[email],377-637-1622,14/05/2021,3,09/05/1998,,F,1,25/03/2022
54,Christine Walker,[email],735-728-8991,22/12/2024,0,20/03/2014,,F,0,22/09/2024
55,Melvin Chang,[email],709-423-6058,26/10/2019,5,19/05/1998,,M,1,02/11/2022
56,Jaime Shaw,[email],408-660-4676,12/05/2024,0,13/08/2016,,F,1,12/08/2022
57,Keith Allen,[email],302-320-9148,08/05/2019,5,27/08/1996,,M,1,05/02/2023
58,Daniel Becker,[email],417-463-9016,11/05/2019,5,13/01/2012,,M,1,19/06/2024
59,Phillip Irwin,[email],741-168-4171,25/04/2019,5,18/10/1995,,M,0,05/06/2024
60,Joseph Dawson,[email],548-352-5319,01/12/2024,0,15/11/2007,,M,1,19/04/2022
61,Jennifer Gomez,[email],868-324-6086,21/04/2018,6,22/09/2014,,F,0,25/10/2024
62,Kayla Parker,[email],681-310-4940,10/08/2018,6,10/02/2017,,F,0,02/10/2022
63,Chad Haas,[email],531-540-9599,24/10/2019,5,18/10/1996,,M,1,10/08/2022
64,Shannon Richard,[email],715-569-4898,03/02/2017,7,08/07/2002,,F,1,07/02/2023
65,Mary Ferguson,[email],544-405-8148,25/09/2015,9,11/07/2008,,F,0,17/01/2022
66,Michelle Walker,[email],304-650-7453,12/08/2019,5,18/10/2011,,F,0,06/10/2022
67,Connie Neal,[email],303-461-5610,27/07/2016,8,03/12/1996,,F,0,20/02/2024
68,Gabriel Summers,[email],454-208-1183,08/04/2019,5,01/06/2011,,M,1,25/11/2022
69,Jerome Smith,[email],165-161-2993,24/03/2020,4,23/04/1998,,M,1,04/02/2022
70,David Gaines,[email],730-480-4406,16/02/2022,2,13/10/2007,,M,0,28/02/2024
71,Megan Marshall,[email],523-952-6104,26/12/2021,3,27/10/2012,,F,0,15/01/2024
72,Kayla Smith,[email],952-830-4441,27/01/2017,7,24/01/1998,,F,1,07/04/2022
73,Jonathan Sanchez,[email],265-672-9077,01/09/2022,2,09/03/2000,,M,0,02/04/2024
74,Diane Parker,[email],899-574-1575,26/04/2023,1,03/04/1998,,F,1,22/09/2022
75,Robert Fleming,[email],349-322-7157,25/11/2024,0,23/03/1995,,M,1,01/01/2022
76,Stephen Garcia,[email],304-303-4518,22/07/2024,0,04/03/2015,,M,0,15/07/2022
77,Jeffery Figueroa,[email],129-989-7257,13/10/2019,5,10/08/2004,,M,0,24/11/2023
78,Zachary Watkins,[email],535-242-2288,22/01/2016,8,07/01/2011,,M,1,27/07/2024
79,Jonathan Kim,[email],208-671-5769,26/10/2018,6,21/02/2003,,M,1,13/05/2024
80,Laura Vasquez,[email],856-446-5395,03/04/2022,2,06/05/2003,,F,0,13/11/2023
81,Phillip Robinson,[email],211-719-8154,13/02/2015,9,22/11/2006,,M,1,12/04/2023
82,Tara Jackson,[email],511-338-5357,22/07/2022,2,24/08/1999,,F,0,08/03/2022
83,Rebecca Thompson,[email],998-423-1109,14/01/2016,8,15/03/1996,,F,0,16/10/2024
84,Bobby Yoder,[email],402-246-2027,22/01/2017,7,22/02/2015,,M,0,11/12/2022
85,Jeffrey Lee,[email],689-560-9715,20/01/2021,3,07/11/2010,,M,0,23/12/2022
86,Timothy David,[email],143-546-6540,23/08/2015,9,23/01/1997,,M,1,02/07/2023
87,Christopher Love,[email],445-248-1834,27/01/2023,1,04/12/1995,,M,1,09/07/2024
88,Julie Shepard,[email],750-269-5770,12/04/2017,7,21/05/1996,,F,0,04/05/2022
89,Carla Hartman,[email],663-661-3285,09/03/2022,2,14/09/1997,,F,0,15/05/2023
90,Rachel James,[email],944-844-2735,28/01/2022,2,22/02/2005,,F,0,07/01/2023
91,Samuel Sandoval,[email],308-501-9667,01/03/2018,6,11/11/2006,,M,0,25/04/2022
92,Kayla Brown,[email],322-842-1704,24/05/2016,8,06/09/2010,,F,1,26/07/2022
93,Danielle Bennett,[email],781-216-2607,26/08/2020,4,01/05/2004,,F,0,15/11/2024
94,Matthew Stanton,[email],921-981-8221,16/02/2018,6,23/10/2011,,M,1,21/10/2024
95,Craig Hodge,[email],921-941-6954,19/01/2023,1,14/04/2014,,M,1,28/11/2024
96,Christina Harper,[email],241-870-5706,26/02/2015,9,01/11/1996,,F,0,06/09/2023
97,John Ross,[email],368-911-5246,23/09/2021,3,22/04/1995,,M,0,15/02/2024
98,Leslie Ward,[email],637-135-7248,19/07/2019,5,20/05/1995,,F,1,28/02/2023
99,Ann Thomas,[email],802-380-8992,01/09/2023,1,05/02/1996,,F,0,04/05/2024
100,Megan Garza,[email],737-370-7163,08/11/2024,0,10/12/2003,,F,0,25/04/2024
101,Erik Stewart,[email],327-304-4721,18/10/2016,8,13/09/2006,,M,1,14/12/2024
102,Gary Olson,[email],699-893-4520,28/07/2016,8,15/07/2017,,M,0,04/06/2024
103,Adriana Myers,[email],668-609-6362,03/05/2017,7,04/03/2011,,F,1,14/09/2023
104,Jennifer Hernandez,[email],578-880-5843,12/06/2020,4,04/11/2006,,F,1,20/05/2023
105,George Williams,[email],604-502-5942,14/08/2024,0,07/05/2005,,M,0,21/07/2022
106,Diana Parker,[email],556-326-5226,09/10/2016,8,24/04/2009,,F,1,28/04/2024
107,Amy Davis,[email],245-300-5452,01/08/2022,2,20/11/2007,,F,0,24/01/2023
108,Laura Smith,[email],922-270-8699,06/02/2022,2,26/10/2010,,F,0,02/03/2023
109,Jeffrey Jackson,[email],959-972-9199,11/08/2020,4,17/09/2004,,M,1,07/04/2024
110,Roy Blevins,[email],287-883-5852,23/05/2018,6,02/08/1997,,M,1,09/12/2022
111,Raymond Ramsey,[email],195-605-7987,12/03/2023,1,18/01/1995,,M,1,15/12/2024
112,Amanda Turner,[email],119-594-3359,14/06/2015,9,09/08/2000,,F,1,02/06/2024
113,Philip Wells,[email],380-954-6893,01/11/2016,8,10/09/1998,,M,1,17/01/2024
114,Rebecca Fisher,[email],123-127-5957,06/07/2024,0,15/02/2001,,F,1,21/09/2022
115,Cheryl Kent,[email],613-825-8671,05/08/2022,2,12/11/2017,,F,0,01/12/2022
116,April Wiley,[email],791-564-1450,23/10/2015,9,26/08/2000,,F,0,16/01/2023
117,Sara Gibbs,[email],834-956-7117,24/09/2015,9,14/02/2011,,F,1,05/09/2023
118,John Lynch,[email],445-608-8992,16/12/2018,6,28/08/1999,,M,0,27/09/2023
119,Jose Wallace,[email],864-729-9752,09/07/2021,3,16/08/2007,,M,0,22/04/2024
120,Dustin Jenkins,[email],880-293-1635,24/08/2023,1,21/04/2007,,M,0,28/11/2023
121,Jordan Perez,[email],635-872-3599,28/07/2019,5,05/11/1997,,F,0,01/10/2023
122,Peggy Walsh,[email],519-880-3954,02/02/2018,6,05/09/2016,,F,1,08/03/2023
123,Tony Johnson,[email],237-780-6514,06/12/2019,5,01/06/2014,,M,0,15/10/2022
124,Kenneth Poole,[email],640-471-7697,12/03/2019,5,16/11/2001,,M,1,24/11/2023
125,Danielle Valenzuela,[email],790-191-6688,03/01/2022,2,14/12/2005,,F,1,14/07/2024
126,Christopher Duncan,[email],392-647-2295,16/05/2021,3,05/04/1998,,M,0,02/06/2024
127,Karen Walker,[email],815-512-8393,20/12/2024,0,18/03/2009,,F,0,13/03/2023
128,Charlene Chavez,[email],246-864-4523,03/11/2017,7,07/02/2008,,F,1,25/01/2023
129,Jason Koch,[email],159-916-9814,11/04/2022,2,20/06/1996,,M,1,03/05/2023
130,Melissa Mcfarland,[email],920-584-7526,23/11/2017,7,08/01/2001,,F,0,23/01/2022
131,Adam Watkins,[email],283-683-8802,20/08/2018,6,27/11/1996,,M,1,08/04/2023
132,James Solis,[email],196-625-3855,06/04/2017,7,21/08/2006,,M,0,22/01/2022
133,Julia Simon,[email],810-442-3722,22/09/2020,4,19/04/2001,,F,1,07/05/2022
134,Melissa Bailey,[email],529-155-4305,23/12/2015,9,08/12/2014,,F,1,18/06/2023
135,Sarah Bowman,[email],780-526-1650,08/10/2015,9,03/01/1995,,F,1,10/01/2023
136,Kayla Diaz,[email],979-118-8355,13/07/2020,4,11/03/2007,,F,0,04/11/2023
137,Kelli Carter,[email],917-383-2006,28/04/2017,7,15/12/2004,,F,1,22/11/2024
138,Jacob Brown,[email],994-345-8920,26/02/2017,7,28/10/2015,,M,0,08/03/2023
139,Mallory Shaw,[email],446-973-1441,12/04/2024,0,27/12/1998,,F,1,19/12/2022
140,Melissa Rodriguez,[email],866-590-4342,14/01/2018,6,20/10/2001,,F,0,24/11/2024
141,Donna Brown,[email],580-978-6194,10/12/2021,3,27/08/2004,,F,0,19/07/2024
142,Michael Wood,[email],988-858-5065,25/08/2022,2,20/09/1995,,M,1,07/10/2022
143,Daniel Rodriguez,[email],156-578-8070,08/01/2022,2,06/08/2005,,M,1,27/06/2024
144,Edwin Thompson,[email],806-618-6300,06/03/2020,4,20/01/2015,,M,0,08/08/2023
145,Thomas Campbell,[email],452-406-8334,06/08/2021,3,05/08/2016,,M,0,11/05/2022
146,Katherine Davila,[email],489-781-8052,03/03/2020,4,09/03/2005,,F,1,17/08/2023
147,Stephanie Dickson,[email],996-322-9863,10/02/2018,6,11/06/2007,,F,1,14/10/2024
148,Maxwell Mccann,[email],205-833-3791,10/11/2016,8,23/08/2005,,M,0,07/10/2022
149,Patricia Miller,[email],334-330-2368,03/07/2016,8,12/01/2014,,F,1,01/08/2024
150,Adam Santos,[email],974-727-3794,17/09/2018,6,23/12/2016,,M,0,14/09/2023
151,James Tucker,[email],108-689-4991,19/03/2015,9,21/03/2017,,M,1,18/06/2022
152,Sarah Price,[email],631-313-5492,16/10/2022,2,11/02/2001,,F,0,10/11/2023
153,Sarah Rogers,[email],582-258-1295,22/02/2018,6,07/09/2003,,F,0,17/12/2022
154,Michael Garcia,[email],681-959-7391,08/04/2022,2,07/06/2011,,M,1,19/02/2023
155,Kelly Fitzgerald,[email],654-311-5034,25/12/2023,1,10/09/2017,,F,1,13/03/2023
156,Ashley Johnson,[email],548-880-7792,08/06/2015,9,06/02/2009,,F,0,03/02/2023
157,Megan Davis,[email],203-998-1239,08/02/2016,8,11/02/2012,,F,0,03/09/2022
158,Kim Stafford,[email],482-341-6872,20/03/2017,7,11/09/2011,,F,0,21/04/2022
159,Shirley Smith,[email],815-835-3907,09/10/2021,3,04/02/1995,,F,0,01/12/2023
160,Sarah Frank,[email],179-734-4513,22/06/2021,3,27/06/2015,,F,1,04/05/2024
161,Michael Johnson,[email],242-283-9394,16/01/2018,6,20/08/2017,,M,1,22/03/2022
162,Ronald Dennis,[email],295-843-6359,13/02/2019,5,12/07/2001,,M,0,02/11/2023
163,Derek Jones,[email],483-904-1585,06/12/2024,0,06/12/2007,,M,1,21/06/2023
164,John Jackson,[email],510-989-6288,24/09/2024,0,18/03/2008,,M,0,12/12/2023
165,Calvin Cortez,[email],608-103-3610,11/06/2022,2,05/12/2016,,M,0,17/01/2024
166,Lisa Lopez,[email],462-212-8603,19/07/2018,6,17/06/1995,,F,1,21/07/2023
167,Tyler Garcia,[email],867-120-9753,25/09/2017,7,27/08/2017,,M,0,22/05/2024
168,Shelby Wong,[email],553-789-3789,15/02/2018,6,03/08/2013,,F,1,10/04/2022
169,Reginald Davis,[email],549-414-4347,05/11/2015,9,14/10/2016,,M,1,18/12/2024
170,Lisa Andrews,[email],774-163-9046,09/07/2018,6,16/11/2005,,F,0,22/10/2024
171,Kathleen Morgan,[email],491-446-8087,05/06/2020,4,18/10/2004,,F,1,05/11/2024
172,Denise Ward,[email],408-665-5819,07/01/2020,4,07/03/2003,,F,1,22/03/2022
173,Tony Mckinney,[email],167-602-7290,11/01/2021,3,03/12/2010,,M,1,19/05/2023
174,Duane Richardson,[email],318-554-9328,03/02/2015,9,08/01/2008,,M,0,15/06/2023
175,Michael English,[email],860-365-5045,04/12/2017,7,23/01/2002,,M,1,10/12/2022
