CustomerID,CustomerName,CustomerEmail,Customernumber,CustomerJoin,CustomerLife,CustomerDOB,CustomerAge,CustomerGender,IsActive,CustomerLastPurchaseDate
176,Kayla Gonzalez,[email],278-784-2230,05/01/2016,8,28/08/2000,,F,1,25/08/2022
177,Monica Sutton,[email],185-857-8837,14/10/2018,6,23/08/2007,,F,1,23/09/2022
178,Olivia Dominguez,[email],774-915-5885,11/05/2020,4,19/01/2010,,F,1,26/01/2022
179,Tina Smith,[email],268-606-2598,13/01/2018,6,22/01/2004,,F,0,20/08/2024
180,Breanna Morris,[email],908-175-5118,25/03/2015,9,01/07/2017,,F,0,23/07/2023
181,Edward Wolfe,[email],244-588-4054,07/10/2023,1,02/05/2005,,M,0,19/03/2024
182,Jeffrey Morrison,[email],631-728-2764,23/10/2021,3,03/08/1996,,M,0,21/11/2022
183,Michael Henderson,[email],996-196-1290,17/07/2021,3,25/01/2013,,M,0,02/09/2024
184,Kelsey Thomas,[email],902-205-2884,15/07/2020,4,15/09/2015,,F,0,21/02/2024
185,Adam Carter,[email],977-455-2329,08/09/2019,5,01/03/2001,,M,1,01/05/2022
186,Rachel Brewer,[email],552-223-5818,08/03/2021,3,04/09/2014,,F,0,24/02/2022
187,Robert Houston,[email],898-264-4457,16/11/2021,3,13/06/2007,,M,1,19/12/2024
188,Brady Lopez,[email],415-956-1222,08/05/2016,8,14/09/2013,,M,0,20/07/2022
189,Joshua Davis,[email],804-741-2863,05/12/2024,0,27/12/2002,,M,0,03/04/2022
190,Mary Jackson,[email],280-605-7193,04/04/2022,2,28/06/2014,,F,1,28/01/2023
191,Richard Anderson,[email],650-361-6032,14/07/2020,4,20/07/2017,,M,0,11/08/2023
192,Sarah Mayo,[email],671-358-4476,05/07/2015,9,14/06/2013,,F,0,20/06/2024
193,Richard Brown,[email],298-762-9699,21/12/2022,2,11/05/2005,,M,0,15/04/2024
194,Glenn Marsh,[email],114-608-2288,21/01/2020,4,19/05/2010,,M,0,22/12/2022
195,Lisa Curtis,[email],938-410-5127,20/06/2023,1,28/09/1995,,F,1,03/05/2023
196,Ronald Haynes,[email],886-723-6169,11/04/2015,9,14/11/2015,,M,1,20/11/2024
197,Joseph Koch,[email],788-884-8227,21/07/2016,8,23/10/2009,,M,0,21/06/2024
198,Alexandra Roberts,[email],325-601-2018,24/10/2015,9,03/06/2004,,F,1,14/05/2023
199,Jennifer Rosario,[email],513-513-6223,08/07/2023,1,23/06/2001,,F,0,21/07/2022
200,Brian Rodriguez,[email],392-950-1465,20/09/2015,9,12/06/2008,,M,1,22/05/2023
201,Donald Dean,[email],514-889-7909,22/09/2019,5,22/08/2015,,M,0,05/09/2022
202,Debra Rosario,[email],579-202-1614,28/11/2020,4,28/12/2015,,F,0,17/09/2022
203,Veronica Wang,[email],419-612-9938,14/08/2019,5,23/12/2004,,F,1,21/01/2022
204,Natalie Daugherty,[email],569-111-1058,12/11/2015,9,10/11/2016,,F,0,20/02/2022
205,Megan Park,[email],113-474-4581,01/05/2020,4,12/12/2011,,F,1,23/03/2023
206,Tammy Mcmahon,[email],868-108-9765,24/02/2022,2,20/03/2013,,F,1,07/08/2022
207,Deborah Hamilton,[email],521-385-5262,21/01/2023,1,17/07/2002,,F,0,18/02/2022
208,Tina Klein,[email],857-617-5485,06/08/2020,4,15/04/2016,,F,1,25/08/2022
209,Robin Robinson,[email],222-613-9762,18/04/2017,7,23/02/1996,,F,0,22/07/2023
210,Daniel Acevedo,[email],100-809-9891,18/01/2024,0,02/12/2009,,M,1,21/05/2023
211,Stephen Lawson,[email],497-806-6083,27/06/2016,8,17/05/1995,,M,1,10/11/2022
212,John Leon,[email],599-679-5668,20/10/2020,4,25/05/2011,,M,1,11/09/2022
213,Mark Lopez,[email],334-491-3685,02/12/2021,3,18/07/2004,,M,0,05/11/2024
214,Amber Hays,[email],839-461-3363,16/06/2016,8,15/03/2005,,F,0,25/11/2023
215,Theresa Hall,[email],673-311-4183,08/11/2022,2,18/09/2008,,F,1,03/06/2023
216,Paul Dixon,[email],329-402-7261,06/02/2016,8,11/09/1996,,M,0,17/09/2022
217,Abigail Hunter,[email],937-963-9603,09/07/2022,2,21/02/2007,,F,0,01/11/2024
218,Charles Wilson,[email],784-449-7253,02/08/2023,1,09/07/1997,,M,1,07/07/2022
219,Alejandra Meadows,[email],885-819-3361,06/11/2015,9,12/05/2004,,F,1,15/08/2024
220,Lisa Pineda,[email],190-371-2339,08/06/2019,5,22/02/2001,,F,1,25/06/2023
221,Eric Smith,[email],129-168-4817,25/12/2016,8,10/07/2012,,M,1,19/05/2024
222,John White,[email],330-376-4532,20/02/2017,7,13/10/1996,,M,0,02/01/2024
223,Kenneth Colon,[email],756-446-9729,23/10/2022,2,05/02/1998,,M,1,25/05/2023
224,Diane Jimenez,[email],360-710-5124,03/07/2016,8,02/01/1999,,F,1,21/03/2024
225,Kimberly Freeman,[email],494-474-2658,03/01/2022,2,20/04/2007,,F,0,26/10/2022
226,Jennifer Fernandez,[email],739-367-6087,28/06/2016,8,05/04/1999,,F,1,19/04/2024
227,Brandi George,[email],159-369-2801,08/05/2020,4,06/01/2014,,F,1,10/10/2022
228,Gina Levy,[email],266-948-7390,28/10/2019,5,14/03/1996,,F,0,19/12/2024
229,Kristi Lewis,[email],136-953-3904,01/09/2015,9,22/12/2012,,F,0,05/12/2023
230,Renee Johnson,[email],800-235-9551,21/02/2021,3,03/02/2004,,F,1,20/02/2024
231,Dustin Woods,[email],690-995-7509,21/12/2020,4,24/08/2009,,M,1,13/07/2023
232,Yolanda Peterson,[email],468-420-3283,13/06/2021,3,22/04/2014,,F,1,05/04/2024
233,Vickie Jones,[email],253-710-5680,17/07/2018,6,02/03/1996,,F,1,20/11/2022
234,Andrew Torres,[email],138-199-7988,13/02/2015,9,02/03/2010,,M,1,04/10/2023
235,Elizabeth Campbell,[email],637-508-4491,26/08/2024,0,06/05/2014,,F,1,08/10/2022
236,Henry Garcia,[email],897-146-9953,15/05/2024,0,02/08/1996,,M,1,05/02/2022
237,John Norton,[email],135-653-4879,09/08/2021,3,07/11/2015,,M,0,06/09/2023
238,Christopher Mcbride,[email],170-271-9722,17/07/2022,2,09/08/2002,,M,1,01/04/2024
239,John Wilson,[email],785-449-1327,02/02/2018,6,16/06/2005,,M,1,13/12/2023
240,David Singleton,[email],272-591-5898,17/11/2017,7,28/09/1999,,M,1,20/11/2022
241,Cynthia Grant,[email],407-779-4344,04/03/2018,6,20/12/2003,,F,1,04/09/2022
242,Robin Carlson,[email],875-381-8475,11/05/2017,7,20/07/1995,,F,0,10/09/2022
243,Jonathan Curtis,[email],743-649-1397,13/11/2015,9,06/09/1997,,M,1,16/01/2024
244,James Rodriguez,[email],361-962-1720,14/07/2016,8,09/03/2010,,M,1,10/11/2023
245,Lindsay Martinez,[email],178-506-1029,24/12/2017,7,24/07/1996,,F,1,04/04/2022
246,Larry Black,[email],522-383-3570,24/11/2016,8,18/03/1995,,M,0,18/07/2023
247,Stephanie Wallace,[email],106-722-5927,26/05/2023,1,13/09/1995,,F,0,04/05/2023
248,Carl Curry,[email],637-485-2169,23/07/2018,6,26/04/2017,,M,0,06/09/2022
249,Tammie Zimmerman,[email],718-509-2347,04/01/2016,8,18/02/2002,,F,0,02/07/2022
250,Melanie Williams,[email],365-943-2164,25/01/2015,9,18/02/2010,,F,1,23/03/2022
251,Richard Stone,[email],746-207-6709,24/09/2021,3,08/05/2012,,M,1,15/10/2023
252,Martin Brown,[email],692-875-5092,17/03/2020,4,06/12/2017,,M,1,11/12/2024
253,Hunter Terry,[email],869-701-7681,10/04/2020,4,20/02/1995,,M,0,26/06/2022
254,Russell Hill,[email],838-156-7745,28/07/2019,5,03/09/2007,,M,0,22/09/2022
255,Stephen Anderson,[email],537-888-9333,19/10/2017,7,12/11/2017,,M,1,02/09/2022
256,Connor Wright,[email],570-203-3975,09/12/2023,1,03/01/2006,,M,1,06/08/2023
257,Erik Hardin,[email],715-247-6184,23/07/2024,0,24/04/2001,,M,1,04/09/2024
258,Madison Tran,[email],566-923-6824,01/09/2015,9,26/12/2011,,F,1,02/11/2024
259,Ruben Spencer,[email],978-989-7819,20/09/2018,6,28/09/2012,,M,0,05/12/2024
260,Donna Hall,[email],292-489-2126,02/04/2021,3,02/05/2016,,F,0,27/12/2024
261,Michele Schwartz,[email],504-323-9330,17/09/2022,2,24/05/2001,,F,0,08/06/2023
262,Ashley Wells,[email],797-381-2362,01/09/2023,1,15/11/2014,,F,0,06/02/2024
263,Adrian Jones,[email],496-132-1957,09/12/2022,2,10/02/1995,,M,1,02/06/2024
264,Michael Campbell,[email],132-902-4908,07/01/2016,8,26/12/1996,,M,0,28/06/2023
265,David Hogan,[email],210-657-2707,13/10/2015,9,23/08/1995,,M,1,27/06/2022
266,Monica Martin,[email],995-231-3625,02/06/2016,8,19/09/2002,,F,0,21/04/2023
267,Jennifer Burns,[email],964-595-4305,16/03/2020,4,28/06/1997,,F,0,07/10/2022
268,Morgan Smith,[email],351-589-4246,06/08/2017,7,11/06/2005,,F,1,15/09/2024
269,Tiffany Smith,[email],719-588-6817,13/05/2015,9,11/07/2008,,F,0,20/03/2022
270,Scott Gilbert,[email],267-856-8420,16/12/2016,8,22/02/1995,,M,1,09/03/2022
271,Megan Frazier,[email],911-244-9026,10/08/2017,7,27/11/2009,,F,1,02/05/2023
272,Marcus Russo,[email],862-741-8850,03/04/2024,0,14/09/2009,,M,0,14/09/2024
273,Lydia Anthony,[email],861-483-9436,18/09/2017,7,17/08/2008,,F,0,27/10/2023
274,Kevin Wilson,[email],142-837-3378,17/11/2024,0,07/02/2012,,M,1,16/01/2022
275,Carla Dixon,[email],235-568-2874,24/10/2015,9,14/05/2006,,F,0,23/06/2022
276,Linda Tran,[email],292-553-6851,05/07/2022,2,01/09/1997,,F,0,16/12/2022
277,Charles Duncan,[email],985-616-9967,17/01/2019,5,06/07/2006,,M,0,03/11/2024
278,Rebecca Adams,[email],966-664-7846,28/11/2016,8,22/11/2003,,F,0,07/05/2023
279,Chad James,[email],802-959-7347,15/11/2022,2,17/09/1998,,M,0,02/08/2023
280,Leah Brown,[email],766-722-5906,08/12/2019,5,03/11/1999,,F,1,17/09/2024
281,Theresa Mueller,[email],811-323-1939,01/11/2019,5,21/05/2015,,F,1,27/03/2022
282,Garrett Hill,[email],910-771-1677,10/05/2023,1,03/12/2011,,M,1,02/09/2022
283,Rebekah Mclean,[email],294-998-9398,16/06/2020,4,28/06/2000,,F,1,24/07/2024
284,Billy Martin,[email],388-154-7136,02/01/2019,5,05/01/2003,,M,1,12/02/2023
285,Brian Stewart,[email],457-782-8968,19/07/2016,8,11/09/2011,,M,0,05/09/2024
286,Carrie White,[email],595-841-2189,08/02/2018,6,13/11/2015,,F,1,09/10/2022
287,John Aguilar,[email],739-980-5860,05/11/2021,3,16/06/2005,,M,0,10/01/2022
288,Amanda Marshall,[email],440-788-8266,28/02/2017,7,26/03/2002,,F,1,14/02/2023
289,Laurie Wang,[email],981-511-9894,04/04/2016,8,14/07/2001,,F,0,21/03/2022
290,Eric Warren,[email],788-965-3516,07/11/2019,5,01/10/2002,,M,0,23/10/2023
291,Heather Powell,[email],133-108-8216,25/08/2018,6,07/02/2009,,F,1,16/02/2024
292,Ronald Jones,[email],668-578-5305,28/02/2017,7,18/04/2009,,M,1,17/11/2023
293,Theresa Short,[email],724-500-1963,01/04/2023,1,26/05/2003,,F,0,02/08/2023
294,Patrick Anderson,[email],471-346-6805,11/05/2017,7,11/10/2004,,M,0,05/07/2023
295,Stephanie Rodgers,[email],432-391-8546,05/02/2016,8,12/05/2005,,F,0,07/10/2023
296,Douglas Bright,[email],344-240-5568,19/06/2021,3,10/03/1996,,M,1,25/09/2023
297,Molly Page,[email],417-556-3889,17/05/2022,2,14/03/2000,,F,0,06/03/2024
298,Gregory Singleton,[email],252-154-2221,25/06/2021,3,22/05/2017,,M,1,20/04/2023
299,Amanda Riddle,[email],267-264-1320,01/04/2022,2,05/09/2016,,F,0,25/05/2024
300,Robert Conway,[email],223-206-1525,23/04/2016,8,09/03/2013,,M,0,06/10/2022
301,Randy Fox,[email],835-562-7000,04/12/2019,5,25/04/1998,,M,1,16/06/2023
302,Laura Leblanc,[email],703-602-7236,27/09/2023,1,09/09/2013,,F,1,12/02/2022
303,Michelle Johnson,[email],677-818-4057,25/03/2024,0,24/12/2000,,F,0,15/04/2022
304,Benjamin Fields,[email],906-874-6631,13/03/2015,9,13/11/2005,,M,1,27/06/2023
305,Christina Wright,[email],661-222-6549,19/04/2020,4,28/01/2005,,F,1,09/03/2023
306,Ashlee Patterson,[email],472-624-1740,18/04/2018,6,27/07/2013,,F,0,11/07/2023
307,Joshua Carter,[email],306-434-7460,28/10/2020,4,16/01/2004,,M,0,12/08/2024
308,Darin Snyder,[email],884-192-8116,04/12/2024,0,14/10/2001,,M,1,13/03/2024
309,Katie Ramos,[email],536-682-7728,10/05/2017,7,27/03/2011,,F,0,18/10/2022
310,Vickie Carpenter,[email],942-248-7032,22/11/2021,3,28/06/1996,,F,1,28/03/2023
311,Jerome Williams,[email],599-740-3430,14/10/2019,5,22/02/2016,,M,1,13/03/2024
312,Martin Cooper,[email],539-242-6236,09/09/2023,1,12/03/2014,,M,1,02/09/2024
313,Zachary Wood,[email],513-610-7276,19/10/2017,7,10/03/2012,,M,0,17/07/2023
314,Lisa Skinner,[email],658-554-2924,16/01/2016,8,22/06/1998,,F,0,11/10/2023
315,Dawn Smith,[email],875-222-5508,17/08/2020,4,20/02/1997,,F,0,04/07/2023
316,Daniel Dunn,[email],242-105-5558,11/08/2021,3,26/10/2003,,M,0,13/01/2022
317,Denise Leon,[email],140-168-7982,08/03/2020,4,13/02/2016,,F,0,23/10/2022
318,Kevin Alvarez,[email],238-264-1791,21/10/2023,1,23/06/2000,,M,1,05/12/2023
319,Samuel Jones,[email],845-885-2200,24/04/2023,1,09/10/2005,,M,0,15/05/2023
320,Brian White,[email],588-307-1977,26/08/2022,2,26/02/1997,,M,1,22/07/2022
321,Melanie Todd,[email],240-894-5477,10/12/2015,9,02/07/2013,,F,0,03/06/2024
322,Renee Evans,[email],492-680-5366,06/12/2021,3,26/04/2013,,F,0,17/04/2023
323,Taylor Cook,[email],205-395-4455,03/05/2024,0,27/10/2005,,F,0,22/07/2023
324,Elizabeth Roberts,[email],186-519-3260,06/02/2015,9,16/02/2009,,F,1,02/12/2022
325,Cheryl Johnson,[email],905-123-3840,09/07/2017,7,09/11/2008,,F,1,03/02/2024
326,Richard Howard,[email],956-809-2508,24/07/2016,8,10/10/1995,,M,1,27/12/2022
327,Robert Stokes,[email],891-217-5029,11/09/2015,9,25/08/2012,,M,0,05/11/2024
328,Richard Nichols,[email],472-904-6667,22/06/2022,2,17/01/2016,,M,0,26/12/2022
329,Lori Benjamin,[email],425-240-3187,18/02/2015,9,05/07/2012,,F,1,26/04/2022
330,Jose Wells,[email],982-466-2440,08/02/2019,5,24/12/2014,,M,1,12/10/2023
331,Jennifer Alvarado,[email],432-126-9707,14/03/2021,3,02/09/1996,,F,1,24/05/2022
332,William Ibarra,[email],747-684-3643,23/03/2015,9,28/06/1997,,M,1,08/02/2023
333,Maria Adams,[email],777-647-1155,05/03/2023,1,20/12/2000,,F,0,11/04/2023
334,Jennifer Gray,[email],347-689-1021,05/01/2021,3,12/06/2003,,F,1,21/02/2024
335,Rodney Randall,[email],897-694-6404,26/12/2019,5,02/05/2010,,M,1,26/03/2022
336,Thomas Wilson,[email],140-679-9062,27/06/2024,0,27/10/2010,,M,1,21/06/2022
337,Holly Carr,[email],243-572-1772,20/10/2024,0,11/08/2015,,F,0,02/06/2022
338,Susan Mckee,[email],674-813-5489,17/09/2018,6,07/08/1995,,F,0,03/09/2024
339,Nicholas Odonnell,[email],203-580-3263,19/09/2018,6,27/06/2015,,M,0,05/08/2022
340,Stephanie Hartman,[email],934-267-8063,27/05/2021,3,02/04/2004,,F,0,15/06/2024
341,Charles Ward,[email],990-959-3519,25/03/2019,5,21/05/2000,,M,1,14/12/2023
342,Tamara Kelley,[email],525-153-1922,22/12/2018,6,21/10/2009,,F,1,03/09/2022
343,Frank Gallagher,[email],205-880-4942,14/12/2024,0,23/10/1999,,M,1,21/11/2022
344,Yvonne Little,[email],354-989-6307,25/03/2018,6,03/06/2017,,F,1,28/01/2024
345,Shirley Schneider,[email],760-953-8926,14/10/2015,9,25/04/2014,,F,0,02/04/2024
346,Carrie Mayo,[email],176-635-6565,19/06/2024,0,27/02/2012,,F,0,09/04/2023
347,Michael Salas,[email],624-882-4638,04/06/2018,6,12/04/2003,,M,0,20/09/2024
348,Alexander Hines,[email],255-978-8358,25/05/2023,1,01/08/2011,,M,0,26/04/2022
349,Isabel Wallace,[email],232-114-9098,02/02/2019,5,11/11/2004,,F,0,27/12/2023
350,Elizabeth Barnett,[email],997-637-8732,02/11/2019,5,27/05/2006,,F,1,04/06/2024
