PManagerID,PManagerName,PManagerDOB,PManagerAge,PManagerGender,PManagerEmail,PManagerPhoneNumber,PManagerCreatedDate,IsActive
1,Shannon Jones,25-12-2001,23,F,[email],908-750-7403,16-5-2020,True
2,Christopher Perez,6-4-1999,25,M,[email],400-436-6672,6-1-2017,True
3,Garrett Hutchinson,24-1-2001,23,M,[email],367-266-6107,13-4-2015,True
4,Carol Davenport,16-1-1999,25,F,[email],595-956-3738,21-4-2018,True
5,Laura James,22-11-2000,24,F,[email],340-833-3510,7-6-2017,True
6,Crystal Fleming,2-6-2000,24,F,[email],386-811-4187,21-4-2024,False
7,Erika King,21-7-2001,23,F,[email],566-607-2836,8-1-2023,False
8,Jeremy Fox,2-2-1997,27,M,[email],377-504-9715,6-4-2024,True
9,Benjamin Proctor,7-10-1995,29,M,[email],411-683-4554,4-9-2022,True
10,Kara Smith,14-2-1995,29,F,[email],131-853-1779,22-9-2015,False
