ManagerID,ManagerName,ManagerDOB,ManagerAge,ManagerGender,ManagerEmail,ManagerPhoneNumber,ManagerCreatedDate
1,Donald George,21/08/1997,27,M,[email],487-416-6313,21/04/2015
2,Emily Casey,10/07/1995,29,F,[email],357-632-9525,14/06/2016
3,Michelle Morris,26/09/2001,23,F,[email],202-250-4249,07/04/2019
4,Manuel Marks,21/10/1998,26,M,[email],313-710-3651,18/01/2019
5,Kathryn Baker,01/11/1998,26,F,[email],228-431-1591,27/07/2017
6,Victor Vargas,13/09/1999,25,M,[email],631-167-8727,01/05/2016
7,Holly Sanchez,18/06/1998,26,F,[email],716-124-5328,21/12/2017
8,James Meza,23/08/1996,28,M,[email],824-565-1752,06/09/2024
9,Troy Herring,03/09/1998,26,M,[email],129-398-6480,10/10/2022
10,Austin Alexander,08/08/2001,23,M,[email],271-470-7538,11/02/2020
11,Joseph Garcia,27/09/1995,29,M,[email],654-484-3226,08/03/2019
12,Jennifer Simmons,21/01/2001,23,F,[email],804-236-1886,02/12/2015
13,Alyssa Davis,18/03/1997,27,F,[email],171-213-1788,11/04/2015
14,Tina Maynard,07/02/1996,28,F,[email],812-514-5311,27/01/2016
15,George Campbell,16/12/2001,23,M,[email],326-624-6164,03/02/2023
